CCS PCH C Compiler, Version 5.076, 56587               17-nov.-20 13:47

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\CodigoPIC18F4550-2\main.lst

               ROM used:   8082 bytes (25%)
                           Largest free fragment is 24682
               RAM used:   1173 (57%) at main() level
                           1259 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 31
0D1E:  MOVLW  00
0D20:  CALL   02CE
0D24:  TBLRD*-
0D26:  TBLRD*+
0D28:  MOVFF  FF5,FEE
0D2C:  DECFSZ 01,F
0D2E:  BRA    0D26
0D30:  MOVLW  22
0D32:  MOVLB  4
0D34:  MOVWF  xDE
0D36:  CLRF   xDF
0D38:  MOVLW  04
0D3A:  MOVWF  xE1
0D3C:  MOVLW  C6
0D3E:  MOVWF  xE0
0D40:  MOVLW  01
0D42:  MOVWF  xE2
0D44:  MOVWF  xE3
0D46:  MOVLB  0
0D48:  RCALL  087A
....................       	sprintf(str, "%4.2f?C", y); 
0D4A:  MOVLW  04
0D4C:  MOVWF  x78
0D4E:  MOVLW  BE
0D50:  MOVWF  x77
0D52:  MOVLW  03
0D54:  MOVWF  FE9
0D56:  MOVFF  1E,4DF
0D5A:  MOVFF  1D,4DE
0D5E:  MOVFF  1C,4DD
0D62:  MOVFF  1B,4DC
0D66:  MOVLW  02
0D68:  MOVLB  4
0D6A:  MOVWF  xE0
0D6C:  MOVLB  0
0D6E:  RCALL  0A3C
0D70:  MOVLW  3F
0D72:  MOVLB  4
0D74:  MOVWF  xE9
0D76:  MOVLB  0
0D78:  RCALL  0A1C
0D7A:  MOVLW  43
0D7C:  MOVLB  4
0D7E:  MOVWF  xE9
0D80:  MOVLB  0
0D82:  RCALL  0A1C
....................          glcd_text57(12*6, 10, str, 1, ON); //Escribimos la temperatura. 
0D84:  MOVLW  48
0D86:  MOVLB  4
0D88:  MOVWF  xDE
0D8A:  MOVLW  0A
0D8C:  MOVWF  xDF
0D8E:  MOVLW  04
0D90:  MOVWF  xE1
0D92:  MOVLW  BE
0D94:  MOVWF  xE0
0D96:  MOVLW  01
0D98:  MOVWF  xE2
0D9A:  MOVWF  xE3
0D9C:  MOVLB  0
0D9E:  RCALL  087A
....................          enable_interrupts(INT_TIMER1); 
0DA0:  BSF    F9D.0
....................          set_timer1(TMR1); 
0DA2:  MOVLW  0B
0DA4:  MOVWF  FCF
0DA6:  MOVLW  DC
0DA8:  MOVWF  FCE
....................       } 
0DAA:  BRA    0EC6
....................       else { 
....................          glcd_text57(128/2-30, 0, (char*)"Capturando", 1, OFF); 
0DAC:  MOVLW  04
0DAE:  MOVWF  FEA
0DB0:  MOVLW  D1
0DB2:  MOVWF  FE9
0DB4:  MOVLW  0B
0DB6:  MOVWF  01
0DB8:  CLRF   FF7
0DBA:  MOVLW  00
0DBC:  CALL   02CE
0DC0:  TBLRD*-
0DC2:  TBLRD*+
0DC4:  MOVFF  FF5,FEE
0DC8:  DECFSZ 01,F
0DCA:  BRA    0DC2
0DCC:  MOVLW  22
0DCE:  MOVLB  4
0DD0:  MOVWF  xDE
0DD2:  CLRF   xDF
0DD4:  MOVLW  04
0DD6:  MOVWF  xE1
0DD8:  MOVLW  D1
0DDA:  MOVWF  xE0
0DDC:  MOVLW  01
0DDE:  MOVWF  xE2
0DE0:  CLRF   xE3
0DE2:  MOVLB  0
0DE4:  RCALL  087A
....................          glcd_text57(128/2-30, 0, (char*)"Limpiando", 1, ON); 
0DE6:  MOVLW  04
0DE8:  MOVWF  FEA
0DEA:  MOVLW  D1
0DEC:  MOVWF  FE9
0DEE:  MOVLW  0A
0DF0:  MOVWF  01
0DF2:  CLRF   FF7
0DF4:  MOVLW  00
0DF6:  CALL   02EA
0DFA:  TBLRD*-
0DFC:  TBLRD*+
0DFE:  MOVFF  FF5,FEE
0E02:  DECFSZ 01,F
0E04:  BRA    0DFC
0E06:  MOVLW  22
0E08:  MOVLB  4
0E0A:  MOVWF  xDE
0E0C:  CLRF   xDF
0E0E:  MOVLW  04
0E10:  MOVWF  xE1
0E12:  MOVLW  D1
0E14:  MOVWF  xE0
0E16:  MOVLW  01
0E18:  MOVWF  xE2
0E1A:  MOVWF  xE3
0E1C:  MOVLB  0
0E1E:  RCALL  087A
....................          limpiarGrafico; 
0E20:  MOVLB  4
0E22:  CLRF   xDC
0E24:  MOVLW  14
0E26:  MOVWF  xDD
0E28:  MOVLW  80
0E2A:  MOVWF  xDE
0E2C:  MOVLW  2C
0E2E:  MOVWF  xDF
0E30:  MOVLB  0
0E32:  RCALL  0CCA
....................          glcd_text57(128/2-30, 0, (char*)"Limpiando", 1, OFF); 
0E34:  MOVLW  04
0E36:  MOVWF  FEA
0E38:  MOVLW  D1
0E3A:  MOVWF  FE9
0E3C:  MOVLW  0A
0E3E:  MOVWF  01
0E40:  CLRF   FF7
0E42:  MOVLW  00
0E44:  CALL   02EA
0E48:  TBLRD*-
0E4A:  TBLRD*+
0E4C:  MOVFF  FF5,FEE
0E50:  DECFSZ 01,F
0E52:  BRA    0E4A
0E54:  MOVLW  22
0E56:  MOVLB  4
0E58:  MOVWF  xDE
0E5A:  CLRF   xDF
0E5C:  MOVLW  04
0E5E:  MOVWF  xE1
0E60:  MOVLW  D1
0E62:  MOVWF  xE0
0E64:  MOVLW  01
0E66:  MOVWF  xE2
0E68:  CLRF   xE3
0E6A:  MOVLB  0
0E6C:  RCALL  087A
....................       	sprintf(str, "%4.2f?C", t); 
0E6E:  MOVLW  04
0E70:  MOVWF  x78
0E72:  MOVLW  BE
0E74:  MOVWF  x77
0E76:  MOVLW  03
0E78:  MOVWF  FE9
0E7A:  MOVFF  22,4DF
0E7E:  MOVFF  21,4DE
0E82:  MOVFF  20,4DD
0E86:  MOVFF  1F,4DC
0E8A:  MOVLW  02
0E8C:  MOVLB  4
0E8E:  MOVWF  xE0
0E90:  MOVLB  0
0E92:  RCALL  0A3C
0E94:  MOVLW  3F
0E96:  MOVLB  4
0E98:  MOVWF  xE9
0E9A:  MOVLB  0
0E9C:  RCALL  0A1C
0E9E:  MOVLW  43
0EA0:  MOVLB  4
0EA2:  MOVWF  xE9
0EA4:  MOVLB  0
0EA6:  RCALL  0A1C
....................          glcd_text57(12*6, 10, str, 1, OFF); 
0EA8:  MOVLW  48
0EAA:  MOVLB  4
0EAC:  MOVWF  xDE
0EAE:  MOVLW  0A
0EB0:  MOVWF  xDF
0EB2:  MOVLW  04
0EB4:  MOVWF  xE1
0EB6:  MOVLW  BE
0EB8:  MOVWF  xE0
0EBA:  MOVLW  01
0EBC:  MOVWF  xE2
0EBE:  CLRF   xE3
0EC0:  MOVLB  0
0EC2:  RCALL  087A
....................          disable_interrupts(INT_TIMER1); 
0EC4:  BCF    F9D.0
....................       } 
....................       x=0; 
0EC6:  CLRF   1A
....................    	glcd_update(); 
0EC8:  RCALL  0C1A
....................    } 
.................... } 
....................  
0ECA:  BCF    FF2.0
0ECC:  GOTO   0084
.................... #INT_RDA 
.................... void serial_interrupt() { 
....................    received = getc(); 
0ED0:  BTFSS  F9E.5
0ED2:  BRA    0ED0
0ED4:  MOVFF  FAE,74
....................    if(received == 'a') 
0ED8:  MOVF   x74,W
0EDA:  SUBLW  61
0EDC:  BNZ   0F04
....................       glcd_text57(110,0,(char*)"BT",1,ON); //Mostramos BT 
0EDE:  MOVLW  42
0EE0:  MOVLB  4
0EE2:  MOVWF  xBE
0EE4:  MOVLW  54
0EE6:  MOVWF  xBF
0EE8:  CLRF   xC0
0EEA:  MOVLW  6E
0EEC:  MOVWF  xDE
0EEE:  CLRF   xDF
0EF0:  MOVLW  04
0EF2:  MOVWF  xE1
0EF4:  MOVLW  BE
0EF6:  MOVWF  xE0
0EF8:  MOVLW  01
0EFA:  MOVWF  xE2
0EFC:  MOVWF  xE3
0EFE:  MOVLB  0
0F00:  RCALL  087A
0F02:  BRA    0F2E
....................    else if(received == 'b') 
0F04:  MOVF   x74,W
0F06:  SUBLW  62
0F08:  BNZ   0F2E
....................       glcd_text57(110,0,(char*)"BT",1,OFF); //Mostramos BT 
0F0A:  MOVLW  42
0F0C:  MOVLB  4
0F0E:  MOVWF  xBE
0F10:  MOVLW  54
0F12:  MOVWF  xBF
0F14:  CLRF   xC0
0F16:  MOVLW  6E
0F18:  MOVWF  xDE
0F1A:  CLRF   xDF
0F1C:  MOVLW  04
0F1E:  MOVWF  xE1
0F20:  MOVLW  BE
0F22:  MOVWF  xE0
0F24:  MOVLW  01
0F26:  MOVWF  xE2
0F28:  CLRF   xE3
0F2A:  MOVLB  0
0F2C:  RCALL  087A
....................    glcd_update(); 
0F2E:  RCALL  0C1A
0F30:  BCF    F9E.5
0F32:  GOTO   0084
.................... } 
....................  
.................... ///Fin Interrupciones 
....................  
.................... void main() 
*
1862:  CLRF   FF8
1864:  BCF    FD0.7
1866:  BSF    07.7
1868:  BCF    FB8.3
186A:  MOVLW  0C
186C:  MOVWF  FAF
186E:  MOVLW  A2
1870:  MOVWF  FAC
1872:  MOVLW  90
1874:  MOVWF  FAB
1876:  CLRF   1A
1878:  BCF    x73.0
187A:  CLRF   x74
187C:  MOVLW  0A
187E:  MOVWF  x75
1880:  MOVLW  06
1882:  MOVWF  x76
1884:  CLRF   x78
1886:  CLRF   x77
1888:  MOVF   FC1,W
188A:  ANDLW  C0
188C:  IORLW  0F
188E:  MOVWF  FC1
1890:  MOVLW  07
1892:  MOVWF  FB4
.................... { 
....................    trisb=0b01000000; 
1894:  MOVLW  40
1896:  MOVWF  x86
....................    int16 iAn; 
....................    char str[8]; 
....................     
....................    setup_adc_ports(AN0); //seteamos el pin A0 como analogico 
1898:  MOVF   FC1,W
189A:  ANDLW  C0
189C:  IORLW  0E
189E:  MOVWF  FC1
....................    setup_adc(ADC_CLOCK_INTERNAL); //Establecemos el reloj interno 
18A0:  MOVF   FC0,W
18A2:  ANDLW  C0
18A4:  IORLW  07
18A6:  MOVWF  FC0
18A8:  BSF    FC0.7
18AA:  BSF    FC2.0
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_256|RTCC_8_BIT); //setup del timer0 
18AC:  MOVLW  C7
18AE:  MOVWF  FD5
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_8); //setup del timer1 
18B0:  MOVLW  B5
18B2:  MOVWF  FCD
....................    set_timer0(TMR0); //seteamos el timer0 
18B4:  CLRF   FD7
18B6:  MOVLW  40
18B8:  MOVWF  FD6
....................    set_timer1(TMR1); //setemaos el timer1 
18BA:  MOVLW  0B
18BC:  MOVWF  FCF
18BE:  MOVLW  DC
18C0:  MOVWF  FCE
....................     
....................    glcd_init(ON); //Inicializamos el lcd 
18C2:  MOVLW  01
18C4:  MOVLB  4
18C6:  MOVWF  x9E
18C8:  MOVLB  0
18CA:  GOTO   0F92
....................     
....................    enable_interrupts(INT_RB); //Habilitamos las interrupciones del RB4-7 
18CE:  BSF    FF2.3
....................    enable_interrupts(INT_RDA); 
18D0:  BSF    F9D.5
....................    enable_interrupts(GLOBAL); //Habilitamos las interrupciones globales 
18D2:  MOVLW  C0
18D4:  IORWF  FF2,F
....................  
....................    glcd_text57(0,10,(char*)"Temperatura:",1,ON); //Escribimos el texto "Tempreatura:" en la posicion 0,10 
18D6:  MOVLW  04
18D8:  MOVWF  FEA
18DA:  MOVLW  91
18DC:  MOVWF  FE9
18DE:  MOVLW  0D
18E0:  MOVWF  01
18E2:  CLRF   FF7
18E4:  MOVLW  00
18E6:  CALL   0304
18EA:  TBLRD*-
18EC:  TBLRD*+
18EE:  MOVFF  FF5,FEE
18F2:  DECFSZ 01,F
18F4:  BRA    18EC
18F6:  CLRF   19
18F8:  BTFSC  FF2.7
18FA:  BSF    19.7
18FC:  BCF    FF2.7
18FE:  MOVLB  4
1900:  CLRF   xDE
1902:  MOVLW  0A
1904:  MOVWF  xDF
1906:  MOVLW  04
1908:  MOVWF  xE1
190A:  MOVLW  91
190C:  MOVWF  xE0
190E:  MOVLW  01
1910:  MOVWF  xE2
1912:  MOVWF  xE3
1914:  MOVLB  0
1916:  CALL   087A
191A:  BTFSC  19.7
191C:  BSF    FF2.7
....................    glcd_line(0, 8, 128, 8, ON); //Pintamos una linea por debajo del barra de notificaciones 
191E:  MOVLB  4
1920:  CLRF   xA5
1922:  MOVLW  08
1924:  MOVWF  xA6
1926:  MOVLW  80
1928:  MOVWF  xA7
192A:  MOVLW  08
192C:  MOVWF  xA8
192E:  MOVLW  01
1930:  MOVWF  xA9
1932:  MOVLB  0
1934:  CALL   10C0
....................    glcd_line(0, 19, 128, 19, ON); //Pintamos una linea por debajo de la temperatura 
1938:  MOVLB  4
193A:  CLRF   xA5
193C:  MOVLW  13
193E:  MOVWF  xA6
1940:  MOVLW  80
1942:  MOVWF  xA7
1944:  MOVLW  13
1946:  MOVWF  xA8
1948:  MOVLW  01
194A:  MOVWF  xA9
194C:  MOVLB  0
194E:  CALL   10C0
1952:  CLRF   19
1954:  BTFSC  FF2.7
1956:  BSF    19.7
1958:  BCF    FF2.7
....................    glcd_update(); 
195A:  CALL   0C1A
195E:  BTFSC  19.7
1960:  BSF    FF2.7
....................     
....................    set_adc_channel(0); //Seteamos el canal que vamos a leer 
1962:  MOVLW  00
1964:  MOVWF  01
1966:  MOVF   FC2,W
1968:  ANDLW  C3
196A:  IORWF  01,W
196C:  MOVWF  FC2
196E:  CLRF   19
1970:  BTFSC  FF2.7
1972:  BSF    19.7
1974:  BCF    FF2.7
....................    delay_ms(250); //Esperamos 10 us 
1976:  MOVLW  FA
1978:  MOVLB  4
197A:  MOVWF  xBE
197C:  MOVLB  0
197E:  CALL   0322
1982:  BTFSC  19.7
1984:  BSF    FF2.7
....................    iAn=read_adc(); //Levantamos el dato 
1986:  BSF    FC2.1
1988:  BTFSC  FC2.1
198A:  BRA    1988
198C:  MOVFF  FC4,488
1990:  MOVLB  4
1992:  MOVFF  FC3,487
....................    y=(5.0*iAn*100.0)/1024.0; //Lo convertemos a temperatura. Esta es la primera captura 
1996:  MOVFF  488,49F
199A:  MOVFF  487,49E
199E:  MOVLB  0
19A0:  RCALL  1212
19A2:  CLRF   19
19A4:  BTFSC  FF2.7
19A6:  BSF    19.7
19A8:  BCF    FF2.7
19AA:  MOVLB  4
19AC:  CLRF   xEC
19AE:  CLRF   xEB
19B0:  MOVLW  20
19B2:  MOVWF  xEA
19B4:  MOVLW  81
19B6:  MOVWF  xE9
19B8:  MOVFF  03,4F0
19BC:  MOVFF  02,4EF
19C0:  MOVFF  01,4EE
19C4:  MOVFF  00,4ED
19C8:  MOVLB  0
19CA:  CALL   0372
19CE:  BTFSC  19.7
19D0:  BSF    FF2.7
19D2:  MOVFF  03,4A1
19D6:  MOVFF  02,4A0
19DA:  MOVFF  01,49F
19DE:  MOVFF  00,49E
19E2:  CLRF   19
19E4:  BTFSC  FF2.7
19E6:  BSF    19.7
19E8:  BCF    FF2.7
19EA:  MOVFF  03,4EC
19EE:  MOVFF  02,4EB
19F2:  MOVFF  01,4EA
19F6:  MOVFF  00,4E9
19FA:  MOVLB  4
19FC:  CLRF   xF0
19FE:  CLRF   xEF
1A00:  MOVLW  48
1A02:  MOVWF  xEE
1A04:  MOVLW  85
1A06:  MOVWF  xED
1A08:  MOVLB  0
1A0A:  CALL   0372
1A0E:  BTFSC  19.7
1A10:  BSF    FF2.7
1A12:  MOVFF  03,4A1
1A16:  MOVFF  02,4A0
1A1A:  MOVFF  01,49F
1A1E:  MOVFF  00,49E
1A22:  MOVFF  03,4A5
1A26:  MOVFF  02,4A4
1A2A:  MOVFF  01,4A3
1A2E:  MOVFF  00,4A2
1A32:  MOVLB  4
1A34:  CLRF   xA9
1A36:  CLRF   xA8
1A38:  CLRF   xA7
1A3A:  MOVLW  89
1A3C:  MOVWF  xA6
1A3E:  MOVLB  0
1A40:  RCALL  1248
1A42:  MOVFF  03,1E
1A46:  MOVFF  02,1D
1A4A:  MOVFF  01,1C
1A4E:  MOVFF  00,1B
1A52:  CLRF   19
1A54:  BTFSC  FF2.7
1A56:  BSF    19.7
1A58:  BCF    FF2.7
....................    delay_ms(250); 
1A5A:  MOVLW  FA
1A5C:  MOVLB  4
1A5E:  MOVWF  xBE
1A60:  MOVLB  0
1A62:  CALL   0322
1A66:  BTFSC  19.7
1A68:  BSF    FF2.7
....................     
....................    while(TRUE) { 
....................       if(habilitarLectura){ 
1A6A:  BTFSS  x73.0
1A6C:  BRA    1F92
....................          set_adc_channel(0); //Seteamos el canal que vamos a leer 
1A6E:  MOVLW  00
1A70:  MOVWF  01
1A72:  MOVF   FC2,W
1A74:  ANDLW  C3
1A76:  IORWF  01,W
1A78:  MOVWF  FC2
....................          delay_us(10); //Esperamos 10 us 
1A7A:  MOVLW  06
1A7C:  MOVWF  00
1A7E:  DECFSZ 00,F
1A80:  BRA    1A7E
1A82:  NOP   
....................          iAn=read_adc(); //Levantamos el dato 
1A84:  BSF    FC2.1
1A86:  BTFSC  FC2.1
1A88:  BRA    1A86
1A8A:  MOVFF  FC4,488
1A8E:  MOVLB  4
1A90:  MOVFF  FC3,487
....................          t=(5.0*iAn*100.0)/1024.0; //Lo convertemos a temperatura 
1A94:  MOVFF  488,49F
1A98:  MOVFF  487,49E
1A9C:  MOVLB  0
1A9E:  CALL   1212
1AA2:  CLRF   19
1AA4:  BTFSC  FF2.7
1AA6:  BSF    19.7
1AA8:  BCF    FF2.7
1AAA:  MOVLB  4
1AAC:  CLRF   xEC
1AAE:  CLRF   xEB
1AB0:  MOVLW  20
1AB2:  MOVWF  xEA
1AB4:  MOVLW  81
1AB6:  MOVWF  xE9
1AB8:  MOVFF  03,4F0
1ABC:  MOVFF  02,4EF
1AC0:  MOVFF  01,4EE
1AC4:  MOVFF  00,4ED
1AC8:  MOVLB  0
1ACA:  CALL   0372
1ACE:  BTFSC  19.7
1AD0:  BSF    FF2.7
1AD2:  MOVFF  03,4A1
1AD6:  MOVFF  02,4A0
1ADA:  MOVFF  01,49F
1ADE:  MOVFF  00,49E
1AE2:  CLRF   19
1AE4:  BTFSC  FF2.7
1AE6:  BSF    19.7
1AE8:  BCF    FF2.7
1AEA:  MOVFF  03,4EC
1AEE:  MOVFF  02,4EB
1AF2:  MOVFF  01,4EA
1AF6:  MOVFF  00,4E9
1AFA:  MOVLB  4
1AFC:  CLRF   xF0
1AFE:  CLRF   xEF
1B00:  MOVLW  48
1B02:  MOVWF  xEE
1B04:  MOVLW  85
1B06:  MOVWF  xED
1B08:  MOVLB  0
1B0A:  CALL   0372
1B0E:  BTFSC  19.7
1B10:  BSF    FF2.7
1B12:  MOVFF  03,4A1
1B16:  MOVFF  02,4A0
1B1A:  MOVFF  01,49F
1B1E:  MOVFF  00,49E
1B22:  MOVFF  03,4A5
1B26:  MOVFF  02,4A4
1B2A:  MOVFF  01,4A3
1B2E:  MOVFF  00,4A2
1B32:  MOVLB  4
1B34:  CLRF   xA9
1B36:  CLRF   xA8
1B38:  CLRF   xA7
1B3A:  MOVLW  89
1B3C:  MOVWF  xA6
1B3E:  MOVLB  0
1B40:  CALL   1248
1B44:  MOVFF  03,22
1B48:  MOVFF  02,21
1B4C:  MOVFF  01,20
1B50:  MOVFF  00,1F
....................           
....................          if(t!=y){ //Si t es != al dato anterior refrescamos la temperatura y la enviamos al bluetooth 
1B54:  MOVFF  22,4A1
1B58:  MOVFF  21,4A0
1B5C:  MOVFF  20,49F
1B60:  MOVFF  1F,49E
1B64:  MOVFF  1E,4A5
1B68:  MOVFF  1D,4A4
1B6C:  MOVFF  1C,4A3
1B70:  MOVFF  1B,4A2
1B74:  RCALL  13A6
1B76:  BTFSC  FD8.2
1B78:  BRA    1CA6
....................             //str[0] = '\0'; 
....................             sprintf(str, "%4.2f?C", y); //Convertimos la temperatura float en un char* 
1B7A:  MOVLW  04
1B7C:  MOVWF  x78
1B7E:  MOVLW  89
1B80:  MOVWF  x77
1B82:  MOVLW  03
1B84:  MOVWF  FE9
1B86:  CLRF   19
1B88:  BTFSC  FF2.7
1B8A:  BSF    19.7
1B8C:  BCF    FF2.7
1B8E:  MOVFF  1E,4DF
1B92:  MOVFF  1D,4DE
1B96:  MOVFF  1C,4DD
1B9A:  MOVFF  1B,4DC
1B9E:  MOVLW  02
1BA0:  MOVLB  4
1BA2:  MOVWF  xE0
1BA4:  MOVLB  0
1BA6:  CALL   0A3C
1BAA:  BTFSC  19.7
1BAC:  BSF    FF2.7
1BAE:  CLRF   19
1BB0:  BTFSC  FF2.7
1BB2:  BSF    19.7
1BB4:  BCF    FF2.7
1BB6:  MOVLW  3F
1BB8:  MOVLB  4
1BBA:  MOVWF  xE9
1BBC:  MOVLB  0
1BBE:  CALL   0A1C
1BC2:  BTFSC  19.7
1BC4:  BSF    FF2.7
1BC6:  CLRF   19
1BC8:  BTFSC  FF2.7
1BCA:  BSF    19.7
1BCC:  BCF    FF2.7
1BCE:  MOVLW  43
1BD0:  MOVLB  4
1BD2:  MOVWF  xE9
1BD4:  MOVLB  0
1BD6:  CALL   0A1C
1BDA:  BTFSC  19.7
1BDC:  BSF    FF2.7
1BDE:  CLRF   19
1BE0:  BTFSC  FF2.7
1BE2:  BSF    19.7
1BE4:  BCF    FF2.7
....................             glcd_text57(12*6, 10, str, 1, OFF); //borramos del lcd la temperatura anterior 
1BE6:  MOVLW  48
1BE8:  MOVLB  4
1BEA:  MOVWF  xDE
1BEC:  MOVLW  0A
1BEE:  MOVWF  xDF
1BF0:  MOVLW  04
1BF2:  MOVWF  xE1
1BF4:  MOVLW  89
1BF6:  MOVWF  xE0
1BF8:  MOVLW  01
1BFA:  MOVWF  xE2
1BFC:  CLRF   xE3
1BFE:  MOVLB  0
1C00:  CALL   087A
1C04:  BTFSC  19.7
1C06:  BSF    FF2.7
....................             sprintf(str, "%4.2f?C", t); //Convertimos la temperatura float en un char* 
1C08:  MOVLW  04
1C0A:  MOVWF  x78
1C0C:  MOVLW  89
1C0E:  MOVWF  x77
1C10:  MOVLW  03
1C12:  MOVWF  FE9
1C14:  CLRF   19
1C16:  BTFSC  FF2.7
1C18:  BSF    19.7
1C1A:  BCF    FF2.7
1C1C:  MOVFF  22,4DF
1C20:  MOVFF  21,4DE
1C24:  MOVFF  20,4DD
1C28:  MOVFF  1F,4DC
1C2C:  MOVLW  02
1C2E:  MOVLB  4
1C30:  MOVWF  xE0
1C32:  MOVLB  0
1C34:  CALL   0A3C
1C38:  BTFSC  19.7
1C3A:  BSF    FF2.7
1C3C:  CLRF   19
1C3E:  BTFSC  FF2.7
1C40:  BSF    19.7
1C42:  BCF    FF2.7
1C44:  MOVLW  3F
1C46:  MOVLB  4
1C48:  MOVWF  xE9
1C4A:  MOVLB  0
1C4C:  CALL   0A1C
1C50:  BTFSC  19.7
1C52:  BSF    FF2.7
1C54:  CLRF   19
1C56:  BTFSC  FF2.7
1C58:  BSF    19.7
1C5A:  BCF    FF2.7
1C5C:  MOVLW  43
1C5E:  MOVLB  4
1C60:  MOVWF  xE9
1C62:  MOVLB  0
1C64:  CALL   0A1C
1C68:  BTFSC  19.7
1C6A:  BSF    FF2.7
1C6C:  CLRF   19
1C6E:  BTFSC  FF2.7
1C70:  BSF    19.7
1C72:  BCF    FF2.7
....................             glcd_text57(12*6, 10, str, 1, ON); //Escribimos la temperatura. 
1C74:  MOVLW  48
1C76:  MOVLB  4
1C78:  MOVWF  xDE
1C7A:  MOVLW  0A
1C7C:  MOVWF  xDF
1C7E:  MOVLW  04
1C80:  MOVWF  xE1
1C82:  MOVLW  89
1C84:  MOVWF  xE0
1C86:  MOVLW  01
1C88:  MOVWF  xE2
1C8A:  MOVWF  xE3
1C8C:  MOVLB  0
1C8E:  CALL   087A
1C92:  BTFSC  19.7
1C94:  BSF    FF2.7
1C96:  CLRF   19
1C98:  BTFSC  FF2.7
1C9A:  BSF    19.7
1C9C:  BCF    FF2.7
....................             glcd_update(); 
1C9E:  CALL   0C1A
1CA2:  BTFSC  19.7
1CA4:  BSF    FF2.7
....................          } 
....................          if(t<=40 && t>=35) 
1CA6:  MOVFF  22,4A1
1CAA:  MOVFF  21,4A0
1CAE:  MOVFF  20,49F
1CB2:  MOVFF  1F,49E
1CB6:  MOVLB  4
1CB8:  CLRF   xA5
1CBA:  CLRF   xA4
1CBC:  MOVLW  20
1CBE:  MOVWF  xA3
1CC0:  MOVLW  84
1CC2:  MOVWF  xA2
1CC4:  MOVLB  0
1CC6:  CALL   13A6
1CCA:  BC    1CCE
1CCC:  BNZ   1CF8
1CCE:  MOVLB  4
1CD0:  CLRF   xA1
1CD2:  CLRF   xA0
1CD4:  MOVLW  0C
1CD6:  MOVWF  x9F
1CD8:  MOVLW  84
1CDA:  MOVWF  x9E
1CDC:  MOVFF  22,4A5
1CE0:  MOVFF  21,4A4
1CE4:  MOVFF  20,4A3
1CE8:  MOVFF  1F,4A2
1CEC:  MOVLB  0
1CEE:  CALL   13A6
1CF2:  BC    1CF6
1CF4:  BNZ   1CF8
....................             disable_interrupts(INT_TIMER0); 
1CF6:  BCF    FF2.5
....................          if(t>40 || t<35) 
1CF8:  MOVLB  4
1CFA:  CLRF   xA1
1CFC:  CLRF   xA0
1CFE:  MOVLW  20
1D00:  MOVWF  x9F
1D02:  MOVLW  84
1D04:  MOVWF  x9E
1D06:  MOVFF  22,4A5
1D0A:  MOVFF  21,4A4
1D0E:  MOVFF  20,4A3
1D12:  MOVFF  1F,4A2
1D16:  MOVLB  0
1D18:  CALL   13A6
1D1C:  BC    1D44
1D1E:  MOVFF  22,4A1
1D22:  MOVFF  21,4A0
1D26:  MOVFF  20,49F
1D2A:  MOVFF  1F,49E
1D2E:  MOVLB  4
1D30:  CLRF   xA5
1D32:  CLRF   xA4
1D34:  MOVLW  0C
1D36:  MOVWF  xA3
1D38:  MOVLW  84
1D3A:  MOVWF  xA2
1D3C:  MOVLB  0
1D3E:  CALL   13A6
1D42:  BNC   1D46
....................             enable_interrupts(INT_TIMER0); 
1D44:  BSF    FF2.5
....................          if(t<=50 && t>=28){ //Si t es menor o igual a 50 la agregamos al grafico 
1D46:  MOVFF  22,4A1
1D4A:  MOVFF  21,4A0
1D4E:  MOVFF  20,49F
1D52:  MOVFF  1F,49E
1D56:  MOVLB  4
1D58:  CLRF   xA5
1D5A:  CLRF   xA4
1D5C:  MOVLW  48
1D5E:  MOVWF  xA3
1D60:  MOVLW  84
1D62:  MOVWF  xA2
1D64:  MOVLB  0
1D66:  CALL   13A6
1D6A:  BC    1D6E
1D6C:  BNZ   1E2C
1D6E:  MOVLB  4
1D70:  CLRF   xA1
1D72:  CLRF   xA0
1D74:  MOVLW  60
1D76:  MOVWF  x9F
1D78:  MOVLW  83
1D7A:  MOVWF  x9E
1D7C:  MOVFF  22,4A5
1D80:  MOVFF  21,4A4
1D84:  MOVFF  20,4A3
1D88:  MOVFF  1F,4A2
1D8C:  MOVLB  0
1D8E:  CALL   13A6
1D92:  BC    1D96
1D94:  BNZ   1E2C
....................             nuevaLinea(t); //Dibujamos la nueva linea en el grafico. 
1D96:  MOVFF  22,4A1
1D9A:  MOVFF  21,4A0
1D9E:  MOVFF  20,49F
1DA2:  MOVFF  1F,49E
1DA6:  BRA    16D4
....................             glcd_text57(3, 0, (char*)"T>50", 1, OFF); //ocultamos la notificacion de t>50 
1DA8:  MOVLW  54
1DAA:  MOVLB  4
1DAC:  MOVWF  x91
1DAE:  MOVLW  3E
1DB0:  MOVWF  x92
1DB2:  MOVLW  35
1DB4:  MOVWF  x93
1DB6:  MOVLW  30
1DB8:  MOVWF  x94
1DBA:  CLRF   x95
1DBC:  CLRF   19
1DBE:  BTFSC  FF2.7
1DC0:  BSF    19.7
1DC2:  BCF    FF2.7
1DC4:  MOVLW  03
1DC6:  MOVWF  xDE
1DC8:  CLRF   xDF
