CCS PCM C Compiler, Version 5.076, 56587               17-nov.-20 16:42

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5994 words (73%)
                           Largest free fragment is 1135
               RAM used:   136 (37%) at main() level
                           244 (66%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
....................          glcd_pixel(x-a, y-b, color); 
....................          glcd_pixel(x-b, y-a, color); 
....................       } 
....................  
....................       if(P < 0) 
....................          P += 3 + 2 * a++; 
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
....................     } while(a <= b); 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
0417:  BSF    03.5
0418:  BSF    03.6
0419:  MOVF   1A,W
041A:  MOVWF  7A
041B:  MOVF   19,W
041C:  MOVWF  04
041D:  BCF    03.7
041E:  BTFSC  7A.0
041F:  BSF    03.7
0420:  MOVF   00,F
0421:  BTFSC  03.2
0422:  GOTO   52A
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
0423:  MOVF   1A,W
0424:  MOVWF  7A
0425:  MOVF   19,W
0426:  MOVWF  04
0427:  BCF    03.7
0428:  BTFSC  7A.0
0429:  BSF    03.7
042A:  MOVF   00,W
042B:  SUBLW  52
042C:  BTFSS  03.0
042D:  GOTO   458
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
042E:  MOVF   1A,W
042F:  MOVWF  7A
0430:  MOVF   19,W
0431:  MOVWF  04
0432:  BCF    03.7
0433:  BTFSC  7A.0
0434:  BSF    03.7
0435:  MOVLW  20
0436:  SUBWF  00,W
0437:  MOVWF  27
0438:  MOVWF  28
0439:  MOVLW  05
043A:  MOVWF  29
043B:  BCF    03.5
043C:  BCF    03.6
043D:  CALL   2CB
043E:  MOVF   78,W
043F:  BSF    03.5
0440:  BSF    03.6
0441:  MOVWF  26
0442:  MOVWF  78
0443:  MOVLW  05
0444:  MOVWF  77
0445:  MOVLW  A1
0446:  MOVWF  04
0447:  BSF    03.7
0448:  MOVF   78,W
0449:  BCF    03.5
044A:  BCF    03.6
044B:  CALL   048
044C:  MOVWF  00
044D:  INCF   78,F
044E:  INCF   04,F
044F:  DECFSZ 77,F
0450:  GOTO   452
0451:  GOTO   455
0452:  BSF    03.5
0453:  BSF    03.6
0454:  GOTO   448
0455:  GOTO   494
0456:  BSF    03.5
0457:  BSF    03.6
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
0458:  MOVF   1A,W
0459:  MOVWF  7A
045A:  MOVF   19,W
045B:  MOVWF  04
045C:  BCF    03.7
045D:  BTFSC  7A.0
045E:  BSF    03.7
045F:  MOVF   00,W
0460:  SUBLW  7E
0461:  BTFSS  03.0
0462:  GOTO   48D
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
0463:  MOVF   1A,W
0464:  MOVWF  7A
0465:  MOVF   19,W
0466:  MOVWF  04
0467:  BCF    03.7
0468:  BTFSC  7A.0
0469:  BSF    03.7
046A:  MOVLW  53
046B:  SUBWF  00,W
046C:  MOVWF  27
046D:  MOVWF  28
046E:  MOVLW  05
046F:  MOVWF  29
0470:  BCF    03.5
0471:  BCF    03.6
0472:  CALL   2CB
0473:  MOVF   78,W
0474:  BSF    03.5
0475:  BSF    03.6
0476:  MOVWF  26
0477:  MOVWF  78
0478:  MOVLW  05
0479:  MOVWF  77
047A:  MOVLW  A1
047B:  MOVWF  04
047C:  BSF    03.7
047D:  MOVF   78,W
047E:  BCF    03.5
047F:  BCF    03.6
0480:  CALL   14E
0481:  MOVWF  00
0482:  INCF   78,F
0483:  INCF   04,F
0484:  DECFSZ 77,F
0485:  GOTO   487
0486:  GOTO   48A
0487:  BSF    03.5
0488:  BSF    03.6
0489:  GOTO   47D
048A:  GOTO   494
048B:  BSF    03.5
048C:  BSF    03.6
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
048D:  CLRF   21
048E:  CLRF   22
048F:  CLRF   23
0490:  CLRF   24
0491:  CLRF   25
0492:  BCF    03.5
0493:  BCF    03.6
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
0494:  BSF    03.5
0495:  BSF    03.6
0496:  MOVF   1A,W
0497:  MOVWF  7A
0498:  MOVF   19,W
0499:  MOVWF  04
049A:  BCF    03.7
049B:  BTFSC  7A.0
049C:  BSF    03.7
049D:  MOVF   00,W
049E:  XORLW  0A
049F:  BCF    03.5
04A0:  BCF    03.6
04A1:  BTFSC  03.2
04A2:  GOTO   4A7
04A3:  XORLW  07
04A4:  BTFSC  03.2
04A5:  GOTO   4B8
04A6:  GOTO   4BE
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
04A7:  MOVLW  07
04A8:  BSF    03.5
04A9:  BSF    03.6
04AA:  MOVWF  28
04AB:  MOVF   1B,W
04AC:  MOVWF  29
04AD:  BCF    03.5
04AE:  BCF    03.6
04AF:  CALL   2CB
04B0:  MOVLW  01
04B1:  ADDWF  78,W
04B2:  BSF    03.5
04B3:  BSF    03.6
04B4:  ADDWF  18,F
....................             continue; 
04B5:  GOTO   525
04B6:  BCF    03.5
04B7:  BCF    03.6
....................          case '\r': 
....................             x = 0; 
04B8:  BSF    03.5
04B9:  BSF    03.6
04BA:  CLRF   17
....................             continue; 
04BB:  GOTO   525
04BC:  BCF    03.5
04BD:  BCF    03.6
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
04BE:  MOVLW  05
04BF:  BSF    03.5
04C0:  BSF    03.6
04C1:  MOVWF  28
04C2:  MOVF   1B,W
04C3:  MOVWF  29
04C4:  BCF    03.5
04C5:  BCF    03.6
04C6:  CALL   2CB
04C7:  MOVF   78,W
04C8:  BSF    03.5
04C9:  BSF    03.6
04CA:  ADDWF  17,W
04CB:  SUBLW  7F
04CC:  BTFSC  03.0
04CD:  GOTO   4DB
....................       { 
....................          x = 0;                           // Set x at far left position 
04CE:  CLRF   17
....................          y += 7*size + 1;                 // Set y at next position down 
04CF:  MOVLW  07
04D0:  MOVWF  28
04D1:  MOVF   1B,W
04D2:  MOVWF  29
04D3:  BCF    03.5
04D4:  BCF    03.6
04D5:  CALL   2CB
04D6:  MOVLW  01
04D7:  ADDWF  78,W
04D8:  BSF    03.5
04D9:  BSF    03.6
04DA:  ADDWF  18,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
04DB:  CLRF   1D
04DC:  MOVF   1D,W
04DD:  SUBLW  04
04DE:  BTFSS  03.0
04DF:  GOTO   525
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
04E0:  CLRF   1E
04E1:  MOVF   1E,W
04E2:  SUBLW  06
04E3:  BTFSS  03.0
04E4:  GOTO   521
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
04E5:  MOVLW  A1
04E6:  ADDWF  1D,W
04E7:  MOVWF  04
04E8:  BSF    03.7
04E9:  MOVF   00,W
04EA:  MOVWF  26
04EB:  MOVWF  77
04EC:  MOVF   1E,W
04ED:  MOVWF  78
04EE:  BTFSC  03.2
04EF:  GOTO   4F4
04F0:  BCF    03.0
04F1:  RRF    77,F
04F2:  DECFSZ 78,F
04F3:  GOTO   4F0
04F4:  BTFSS  77.0
04F5:  GOTO   51F
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
04F6:  CLRF   1F
04F7:  MOVF   1B,W
04F8:  SUBWF  1F,W
04F9:  BTFSC  03.0
04FA:  GOTO   51F
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
04FB:  CLRF   20
04FC:  MOVF   1B,W
04FD:  SUBWF  20,W
04FE:  BTFSC  03.0
04FF:  GOTO   51D
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
0500:  MOVF   20,W
0501:  ADDWF  17,W
0502:  MOVWF  26
0503:  MOVF   1E,W
0504:  MOVWF  28
0505:  MOVF   1B,W
0506:  MOVWF  29
0507:  BCF    03.5
0508:  BCF    03.6
0509:  CALL   2CB
050A:  MOVF   78,W
050B:  BSF    03.5
050C:  BSF    03.6
050D:  ADDWF  18,W
050E:  ADDWF  1F,W
050F:  MOVWF  27
0510:  MOVF   26,W
0511:  MOVWF  2C
0512:  MOVF   27,W
0513:  MOVWF  2D
0514:  MOVF   1C,W
0515:  MOVWF  2E
0516:  BCF    03.5
0517:  BCF    03.6
0518:  CALL   325
0519:  BSF    03.5
051A:  BSF    03.6
051B:  INCF   20,F
051C:  GOTO   4FC
....................                   } 
051D:  INCF   1F,F
051E:  GOTO   4F7
....................                } 
....................             } 
051F:  INCF   1E,F
0520:  GOTO   4E1
....................          } 
0521:  INCF   1D,F
0522:  MOVF   1B,W
0523:  ADDWF  17,F
0524:  GOTO   4DC
....................       } 
0525:  INCF   19,F
0526:  BTFSC  03.2
0527:  INCF   1A,F
0528:  INCF   17,F
0529:  GOTO   419
....................    } 
052A:  BCF    03.5
052B:  BCF    03.6
052C:  RETURN
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #byte trisb=0x86 
....................  
.................... ///Defines 
....................  
.................... #define escala -2 //Escala negativa para que crezca hacia arriba. 
.................... #define limpiarGrafico limpiarPorcion(0,20,128,44) //Limpia el area del grafico 
.................... #define offset 120 //es el offset para la altura de la grafica 
.................... #define TMR1 0x0BDC //Este es el valor para 500ms en el timer1 (0,5s=(4/4000000)8(65536-TMR1))=>TMR1=3036 
.................... #define TMR0 0x40 //Este es el valor para 50ms en el timer0 
.................... #define nMediciones 80 //Numero de mediciones 
....................  
.................... ///Fin Defines 
....................  
.................... ///Variables Globales 
....................  
.................... int x=0; //Posicion inicial de x para graficar la temperatura 
.................... float y; //Temperatura anterior 
.................... float t; //Temperatura actual 
.................... int16 iAn; //Lectura del sensor de temperatura 
.................... int registro[nMediciones]; //registro de las ultimas nMediciones mediciones 
.................... int1 habilitarLectura=0; //Variable para habilitar o deshabilitar la captura de datos del sensor 
.................... char received = '\0'; 
.................... int ciclos=10; //Variable que cuenta los ciclos que debe hacer el timer0 antes de ejecutar su codigo 
.................... int ciclosT1=6; //Variable que cuenta los ciclos que debe hacer el timer1 antes de ejecutar su codigo 
....................  
.................... ///Fin Variables Globales 
....................  
.................... ///Funciones 
....................  
.................... void limpiarPorcion(int x1, int y1, int x2, int y2){ //(x1, y1) = posición del primer pixel. (x2, y2) = cantididad de pixeles hacia la derecha y hacia abajo 
....................    for(int i=x1;i<x1+x2;i++) 
*
0BE5:  MOVF   1A,W
0BE6:  MOVWF  1E
0BE7:  MOVF   1C,W
0BE8:  ADDWF  1A,W
0BE9:  SUBWF  1E,W
0BEA:  BTFSC  03.0
0BEB:  GOTO   403
*
10C3:  MOVF   1A,W
10C4:  MOVWF  1E
10C5:  MOVF   1C,W
10C6:  ADDWF  1A,W
10C7:  SUBWF  1E,W
10C8:  BTFSC  03.0
10C9:  GOTO   0E1
....................       for(int j=y1;j<y1+y2;j++) 
*
0BEC:  MOVF   1B,W
0BED:  MOVWF  1F
0BEE:  MOVF   1D,W
0BEF:  ADDWF  1B,W
0BF0:  SUBWF  1F,W
0BF1:  BTFSC  03.0
0BF2:  GOTO   401
*
10CA:  MOVF   1B,W
10CB:  MOVWF  1F
10CC:  MOVF   1D,W
10CD:  ADDWF  1B,W
10CE:  SUBWF  1F,W
10CF:  BTFSC  03.0
10D0:  GOTO   0DF
....................          glcd_pixel(i, j, OFF); //Apagamos el pixel. 
*
0BF3:  MOVF   1E,W
0BF4:  MOVWF  2C
0BF5:  MOVF   1F,W
0BF6:  MOVWF  2D
0BF7:  CLRF   2E
0BF8:  BCF    0A.3
0BF9:  BCF    03.5
0BFA:  BCF    03.6
0BFB:  CALL   325
0BFC:  BSF    0A.3
0BFD:  BSF    03.5
0BFE:  BSF    03.6
0BFF:  INCF   1F,F
0C00:  GOTO   3EE
0C01:  INCF   1E,F
0C02:  GOTO   3E7
*
10D1:  MOVF   1E,W
10D2:  MOVWF  2C
10D3:  MOVF   1F,W
10D4:  MOVWF  2D
10D5:  CLRF   2E
10D6:  BCF    0A.4
10D7:  BCF    03.5
10D8:  BCF    03.6
10D9:  CALL   325
10DA:  BSF    0A.4
10DB:  BSF    03.5
10DC:  BSF    03.6
10DD:  INCF   1F,F
10DE:  GOTO   0CC
10DF:  INCF   1E,F
10E0:  GOTO   0C5
.................... } 
....................  
.................... void nuevaLinea(float temp){ //Funcion para graficar las nuevas lineas de temperatura 
*
0BD5:  MOVLW  01
0BD6:  ADDWF  29,W
0BD7:  BSF    03.5
0BD8:  BSF    03.6
0BD9:  MOVWF  19
....................    int x1=x+1; 
....................    if(x1>=128){ //Revisamos si sobrepasamos el tamaño de la pantalla 
0BDA:  MOVF   19,W
0BDB:  SUBLW  7F
0BDC:  BTFSC  03.0
0BDD:  GOTO   40A
....................       limpiarGrafico; //Limpiamos el area del grafico 
0BDE:  CLRF   1A
0BDF:  MOVLW  14
0BE0:  MOVWF  1B
0BE1:  MOVLW  80
0BE2:  MOVWF  1C
0BE3:  MOVLW  2C
0BE4:  MOVWF  1D
....................       x=0; 
*
0C03:  BCF    03.5
0C04:  BCF    03.6
0C05:  CLRF   29
....................       x1=1; 
0C06:  MOVLW  01
0C07:  BSF    03.5
0C08:  BSF    03.6
0C09:  MOVWF  19
....................    } 
.................... 	glcd_line(x, (y*escala)+offset, x1, (temp*escala)+offset, ON);	//multiplicamos por la escala para que la grafica entre en el area del grafico. El offset esta explicado arriba 
0C0A:  BCF    03.5
0C0B:  BCF    03.6
0C0C:  MOVF   2D,W
0C0D:  BSF    03.5
0C0E:  BSF    03.6
0C0F:  MOVWF  25
0C10:  BCF    03.5
0C11:  BCF    03.6
0C12:  MOVF   2C,W
0C13:  BSF    03.5
0C14:  BSF    03.6
0C15:  MOVWF  24
0C16:  BCF    03.5
0C17:  BCF    03.6
0C18:  MOVF   2B,W
0C19:  BSF    03.5
0C1A:  BSF    03.6
0C1B:  MOVWF  23
0C1C:  BCF    03.5
0C1D:  BCF    03.6
0C1E:  MOVF   2A,W
0C1F:  BSF    03.5
0C20:  BSF    03.6
0C21:  MOVWF  22
0C22:  CLRF   29
0C23:  CLRF   28
0C24:  MOVLW  80
0C25:  MOVWF  27
0C26:  MOVWF  26
0C27:  BCF    0A.3
0C28:  BCF    03.5
0C29:  BCF    03.6
0C2A:  CALL   52D
0C2B:  BSF    0A.3
0C2C:  MOVF   7A,W
0C2D:  BSF    03.5
0C2E:  BSF    03.6
0C2F:  MOVWF  1D
0C30:  MOVF   79,W
0C31:  MOVWF  1C
0C32:  MOVF   78,W
0C33:  MOVWF  1B
0C34:  MOVF   77,W
0C35:  MOVWF  1A
0C36:  BCF    03.1
0C37:  MOVF   1D,W
0C38:  MOVWF  22
0C39:  MOVF   1C,W
0C3A:  MOVWF  21
0C3B:  MOVF   1B,W
0C3C:  MOVWF  20
0C3D:  MOVF   1A,W
0C3E:  MOVWF  1F
0C3F:  CLRF   26
0C40:  CLRF   25
0C41:  MOVLW  70
0C42:  MOVWF  24
0C43:  MOVLW  85
0C44:  MOVWF  23
0C45:  BCF    03.5
0C46:  BCF    03.6
0C47:  CALL   1CB
0C48:  MOVF   7A,W
0C49:  BSF    03.5
0C4A:  BSF    03.6
0C4B:  MOVWF  1E
0C4C:  MOVF   79,W
0C4D:  MOVWF  1D
0C4E:  MOVF   78,W
0C4F:  MOVWF  1C
0C50:  MOVF   77,W
0C51:  MOVWF  1B
0C52:  BCF    0A.3
0C53:  BCF    03.5
0C54:  BCF    03.6
0C55:  CALL   77F
0C56:  BSF    0A.3
0C57:  MOVF   78,W
0C58:  BSF    03.5
0C59:  BSF    03.6
0C5A:  MOVWF  1A
0C5B:  MOVF   18,W
0C5C:  MOVWF  25
0C5D:  MOVF   17,W
0C5E:  MOVWF  24
0C5F:  MOVF   16,W
0C60:  MOVWF  23
0C61:  MOVF   15,W
0C62:  MOVWF  22
0C63:  CLRF   29
0C64:  CLRF   28
0C65:  MOVLW  80
0C66:  MOVWF  27
0C67:  MOVWF  26
0C68:  BCF    0A.3
0C69:  BCF    03.5
0C6A:  BCF    03.6
0C6B:  CALL   52D
0C6C:  BSF    0A.3
0C6D:  MOVF   7A,W
0C6E:  BSF    03.5
0C6F:  BSF    03.6
0C70:  MOVWF  1E
0C71:  MOVF   79,W
0C72:  MOVWF  1D
0C73:  MOVF   78,W
0C74:  MOVWF  1C
0C75:  MOVF   77,W
0C76:  MOVWF  1B
0C77:  BCF    03.1
0C78:  MOVF   1E,W
0C79:  MOVWF  22
0C7A:  MOVF   1D,W
0C7B:  MOVWF  21
0C7C:  MOVF   1C,W
0C7D:  MOVWF  20
0C7E:  MOVF   1B,W
0C7F:  MOVWF  1F
0C80:  CLRF   26
0C81:  CLRF   25
0C82:  MOVLW  70
0C83:  MOVWF  24
0C84:  MOVLW  85
0C85:  MOVWF  23
0C86:  BCF    03.5
0C87:  BCF    03.6
0C88:  CALL   1CB
0C89:  MOVF   7A,W
0C8A:  BSF    03.5
0C8B:  BSF    03.6
0C8C:  MOVWF  1E
0C8D:  MOVF   79,W
0C8E:  MOVWF  1D
0C8F:  MOVF   78,W
0C90:  MOVWF  1C
0C91:  MOVF   77,W
0C92:  MOVWF  1B
0C93:  BCF    0A.3
0C94:  BCF    03.5
0C95:  BCF    03.6
0C96:  CALL   77F
0C97:  BSF    0A.3
0C98:  MOVF   78,W
0C99:  BSF    03.5
0C9A:  BSF    03.6
0C9B:  MOVWF  1B
0C9C:  BCF    03.5
0C9D:  BCF    03.6
0C9E:  MOVF   29,W
0C9F:  BSF    03.5
0CA0:  BSF    03.6
0CA1:  MOVWF  1C
0CA2:  MOVF   1A,W
0CA3:  MOVWF  1D
0CA4:  MOVF   19,W
0CA5:  MOVWF  1E
0CA6:  MOVF   1B,W
0CA7:  MOVWF  1F
0CA8:  MOVLW  01
0CA9:  MOVWF  20
0CAA:  BCF    03.5
0CAB:  BCF    03.6
0CAC:  CALL   315
.................... 	y=temp; 
0CAD:  BSF    03.5
0CAE:  BSF    03.6
0CAF:  MOVF   18,W
0CB0:  BCF    03.5
0CB1:  BCF    03.6
0CB2:  MOVWF  2D
0CB3:  BSF    03.5
0CB4:  BSF    03.6
0CB5:  MOVF   17,W
0CB6:  BCF    03.5
0CB7:  BCF    03.6
0CB8:  MOVWF  2C
0CB9:  BSF    03.5
0CBA:  BSF    03.6
0CBB:  MOVF   16,W
0CBC:  BCF    03.5
0CBD:  BCF    03.6
0CBE:  MOVWF  2B
0CBF:  BSF    03.5
0CC0:  BSF    03.6
0CC1:  MOVF   15,W
0CC2:  BCF    03.5
0CC3:  BCF    03.6
0CC4:  MOVWF  2A
....................    x=x1; 
0CC5:  BSF    03.5
0CC6:  BSF    03.6
0CC7:  MOVF   19,W
0CC8:  BCF    03.5
0CC9:  BCF    03.6
0CCA:  MOVWF  29
0CCB:  RETURN
.................... } 
....................  
.................... ///Fin Funciones 
....................  
.................... ///Interrupciones 
....................  
.................... #INT_TIMER0 
.................... void TIMER0_isr(){ //Timer para hacer sonar el buzzer cada 500ms 
....................    ciclos--; 
*
0282:  DECFSZ 36,F
....................    if(ciclos==0){ 
0283:  GOTO   293
....................       ciclos=10; 
0284:  MOVLW  0A
0285:  MOVWF  36
....................       output_low(PIN_B3); 
0286:  BSF    03.5
0287:  BCF    06.3
0288:  BCF    03.5
0289:  BCF    06.3
....................       delay_ms(50); 
028A:  MOVLW  32
028B:  BSF    03.6
028C:  MOVWF  45
028D:  BCF    03.6
028E:  CALL   26D
....................       output_high(PIN_B3); 
028F:  BSF    03.5
0290:  BCF    06.3
0291:  BCF    03.5
0292:  BSF    06.3
....................    } 
....................    set_timer0(TMR0); 
0293:  MOVLW  40
0294:  MOVWF  01
.................... } 
....................  
0295:  BCF    0B.2
0296:  BCF    0A.3
0297:  BCF    0A.4
0298:  GOTO   02B
.................... #INT_TIMER1 
.................... void TIMER1_isr(){ //Timer para almacenar, en un array, la temepratura actual cada 3 segundos 
.................... 	ciclosT1--; 
0299:  DECFSZ 37,F
.................... 	if(ciclosT1==0){ 
029A:  GOTO   2C2
....................       ciclosT1=6; 
029B:  MOVLW  06
029C:  MOVWF  37
....................       //Aca hay que hacer el guardado en sd 
....................       //Con este bloque de codigo guardamos en un array las ultimas N mediciones 
....................       //Las cuales podemos guardar despues donde querramos 
.................... 	   for(int i=0; i<nMediciones-1;i++) 
029D:  BSF    03.6
029E:  CLRF   45
029F:  MOVF   45,W
02A0:  SUBLW  4E
02A1:  BTFSS  03.0
02A2:  GOTO   2BD
.................... 	   	registro[i]=registro[i+1]; 
02A3:  MOVLW  A0
02A4:  ADDWF  45,W
02A5:  MOVWF  78
02A6:  CLRF   7A
02A7:  BTFSC  03.0
02A8:  INCF   7A,F
02A9:  MOVF   78,W
02AA:  MOVWF  46
02AB:  MOVF   7A,W
02AC:  MOVWF  47
02AD:  MOVLW  01
02AE:  ADDWF  45,W
02AF:  ADDLW  A0
02B0:  MOVWF  04
02B1:  BCF    03.7
02B2:  MOVF   00,W
02B3:  MOVWF  48
02B4:  MOVF   46,W
02B5:  MOVWF  04
02B6:  BCF    03.7
02B7:  BTFSC  47.0
02B8:  BSF    03.7
02B9:  MOVF   48,W
02BA:  MOVWF  00
02BB:  INCF   45,F
02BC:  GOTO   29F
.................... 	   registro[nMediciones-1]=iAn; 
02BD:  BCF    03.6
02BE:  MOVF   32,W
02BF:  BSF    03.5
02C0:  MOVWF  6F
02C1:  BCF    03.5
....................    } 
....................    set_timer1(TMR1); 
02C2:  CLRF   0E
02C3:  MOVLW  0B
02C4:  MOVWF  0F
02C5:  MOVLW  DC
02C6:  MOVWF  0E
.................... } 
....................  
02C7:  BCF    0C.0
02C8:  BCF    0A.3
02C9:  BCF    0A.4
02CA:  GOTO   02B
.................... #INT_RB 
.................... void RB_isr(){ //Prueba de interrupciones 
....................    if(input(PIN_B6)){ //Habilita o deshabilita la captura de datos 
*
1000:  BSF    03.5
1001:  BSF    06.6
1002:  BCF    03.5
1003:  BTFSS  06.6
1004:  GOTO   1C4
....................       char str[8]; 
....................       habilitarLectura=~habilitarLectura; 
1005:  MOVLW  01
1006:  XORWF  34,F
....................       disable_interrupts(INT_TIMER0); 
1007:  BCF    0B.5
....................       if(habilitarLectura){ 
1008:  BTFSS  34.0
1009:  GOTO   07A
....................          glcd_text57(128/2-30, 0, (char*)"Capturando", 1, ON); 
100A:  CLRF   78
100B:  MOVLW  0B
100C:  MOVWF  77
100D:  MOVLW  4D
100E:  MOVWF  04
100F:  BSF    03.7
1010:  MOVF   78,W
1011:  BCF    0A.4
1012:  CALL   231
1013:  BSF    0A.4
1014:  MOVWF  00
1015:  INCF   78,F
1016:  INCF   04,F
1017:  DECFSZ 77,F
1018:  GOTO   010
1019:  MOVLW  22
101A:  BSF    03.5
101B:  BSF    03.6
101C:  MOVWF  17
101D:  CLRF   18
101E:  MOVLW  01
101F:  MOVWF  1A
1020:  MOVLW  4D
1021:  MOVWF  19
1022:  MOVLW  01
1023:  MOVWF  1B
1024:  MOVWF  1C
1025:  BCF    0A.4
1026:  BCF    03.5
1027:  BCF    03.6
1028:  CALL   417
1029:  BSF    0A.4
....................       	sprintf(str, "%4.2f°C", y); 
102A:  MOVLW  01
102B:  MOVWF  39
102C:  MOVLW  45
102D:  MOVWF  38
102E:  MOVLW  03
102F:  MOVWF  04
1030:  MOVF   2D,W
1031:  BSF    03.5
1032:  BSF    03.6
1033:  MOVWF  18
1034:  BCF    03.5
1035:  BCF    03.6
1036:  MOVF   2C,W
1037:  BSF    03.5
1038:  BSF    03.6
1039:  MOVWF  17
103A:  BCF    03.5
103B:  BCF    03.6
103C:  MOVF   2B,W
103D:  BSF    03.5
103E:  BSF    03.6
103F:  MOVWF  16
1040:  BCF    03.5
1041:  BCF    03.6
1042:  MOVF   2A,W
1043:  BSF    03.5
1044:  BSF    03.6
1045:  MOVWF  15
1046:  MOVLW  02
1047:  MOVWF  19
1048:  BCF    0A.4
1049:  BCF    03.5
104A:  BCF    03.6
104B:  CALL   62D
104C:  BSF    0A.4
104D:  MOVLW  B0
104E:  BSF    03.5
104F:  BSF    03.6
1050:  MOVWF  22
1051:  BCF    0A.4
1052:  BCF    03.5
1053:  BCF    03.6
1054:  CALL   61C
1055:  BSF    0A.4
1056:  MOVLW  43
1057:  BSF    03.5
1058:  BSF    03.6
1059:  MOVWF  22
105A:  BCF    0A.4
105B:  BCF    03.5
105C:  BCF    03.6
105D:  CALL   61C
105E:  BSF    0A.4
....................          glcd_text57(12*6, 10, str, 1, ON); //Escribimos la temperatura. 
105F:  MOVLW  48
1060:  BSF    03.5
1061:  BSF    03.6
1062:  MOVWF  17
1063:  MOVLW  0A
1064:  MOVWF  18
1065:  MOVLW  01
1066:  MOVWF  1A
1067:  MOVLW  45
1068:  MOVWF  19
1069:  MOVLW  01
106A:  MOVWF  1B
106B:  MOVWF  1C
106C:  BCF    0A.4
106D:  BCF    03.5
106E:  BCF    03.6
106F:  CALL   417
1070:  BSF    0A.4
....................          enable_interrupts(INT_TIMER1); 
1071:  BSF    03.5
1072:  BSF    0C.0
....................          set_timer1(TMR1); 
1073:  BCF    03.5
1074:  CLRF   0E
1075:  MOVLW  0B
1076:  MOVWF  0F
1077:  MOVLW  DC
1078:  MOVWF  0E
....................       } 
1079:  GOTO   1C4
....................       else { 
....................          glcd_text57(128/2-30, 0, (char*)"Capturando", 1, OFF); 
107A:  CLRF   78
107B:  MOVLW  0B
107C:  MOVWF  77
107D:  MOVLW  58
107E:  MOVWF  04
107F:  BSF    03.7
1080:  MOVF   78,W
1081:  BCF    0A.4
1082:  CALL   231
1083:  BSF    0A.4
1084:  MOVWF  00
1085:  INCF   78,F
1086:  INCF   04,F
1087:  DECFSZ 77,F
1088:  GOTO   080
1089:  MOVLW  22
108A:  BSF    03.5
108B:  BSF    03.6
108C:  MOVWF  17
108D:  CLRF   18
108E:  MOVLW  01
108F:  MOVWF  1A
1090:  MOVLW  58
1091:  MOVWF  19
1092:  MOVLW  01
1093:  MOVWF  1B
1094:  CLRF   1C
1095:  BCF    0A.4
1096:  BCF    03.5
1097:  BCF    03.6
1098:  CALL   417
1099:  BSF    0A.4
....................          glcd_text57(128/2-30, 0, (char*)"Limpiando", 1, ON); 
109A:  CLRF   78
109B:  MOVLW  0A
109C:  MOVWF  77
109D:  MOVLW  58
109E:  MOVWF  04
109F:  BSF    03.7
10A0:  MOVF   78,W
10A1:  BCF    0A.4
10A2:  CALL   240
10A3:  BSF    0A.4
10A4:  MOVWF  00
10A5:  INCF   78,F
10A6:  INCF   04,F
10A7:  DECFSZ 77,F
10A8:  GOTO   0A0
10A9:  MOVLW  22
10AA:  BSF    03.5
10AB:  BSF    03.6
10AC:  MOVWF  17
10AD:  CLRF   18
10AE:  MOVLW  01
10AF:  MOVWF  1A
10B0:  MOVLW  58
10B1:  MOVWF  19
10B2:  MOVLW  01
